

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 14:15:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  2204     00F5  0820               	movf	_timers,w	;volatile
  2205     00F6  0421               	iorwf	_timers+1,w	;volatile
  2206     00F7  1903               	btfsc	3,2
  2207     00F8  28FA               	goto	u90_21
  2208     00F9  28FB               	goto	u90_20
  2209     00FA                     u90_21:
  2210     00FA  2901               	goto	i1l1273
  2211     00FB                     u90_20:
  2212     00FB                     i1l1271:
  2213     00FB  3001               	movlw	1
  2214     00FC  02A0               	subwf	_timers,f	;volatile
  2215     00FD  3000               	movlw	0
  2216     00FE  1C03               	skipc
  2217     00FF  03A1               	decf	_timers+1,f	;volatile
  2218     0100  02A1               	subwf	_timers+1,f	;volatile
  2219     0101                     i1l1273:
  2220                           
  2221                           ;interrupt.c: 12:         if (timers[1]) timers[1]--;
  2222     0101  0822               	movf	_timers+2,w	;volatile
  2223     0102  0423               	iorwf	_timers+3,w	;volatile
  2224     0103  1903               	btfsc	3,2
  2225     0104  2906               	goto	u91_21
  2226     0105  2907               	goto	u91_20
  2227     0106                     u91_21:
  2228     0106  290D               	goto	i1l1277
  2229     0107                     u91_20:
  2230     0107                     i1l1275:
  2231     0107  3001               	movlw	1
  2232     0108  02A2               	subwf	_timers+2,f	;volatile
  2233     0109  3000               	movlw	0
  2234     010A  1C03               	skipc
  2235     010B  03A3               	decf	_timers+3,f	;volatile
  2236     010C  02A3               	subwf	_timers+3,f	;volatile
  2237     010D                     i1l1277:
  2238                           
  2239                           ;interrupt.c: 13:         if (timers[2]) timers[2]--;
  2240     010D  0824               	movf	_timers+4,w	;volatile
  2241     010E  0425               	iorwf	_timers+5,w	;volatile
  2242     010F  1903               	btfsc	3,2
  2243     0110  2912               	goto	u92_21
  2244     0111  2913               	goto	u92_20
  2245     0112                     u92_21:
  2246     0112  2919               	goto	i1l1281
  2247     0113                     u92_20:
  2248     0113                     i1l1279:
  2249     0113  3001               	movlw	1
  2250     0114  02A4               	subwf	_timers+4,f	;volatile
  2251     0115  3000               	movlw	0
  2252     0116  1C03               	skipc
  2253     0117  03A5               	decf	_timers+5,f	;volatile
  2254     0118  02A5               	subwf	_timers+5,f	;volatile
  2255     0119                     i1l1281:
  2256                           
  2257                           ;interrupt.c: 14:         TMR1 = 65535 - 3200;
  2258     0119  30F3               	movlw	243
  2259     011A  008F               	movwf	15	;volatile
  2260     011B  307F               	movlw	127
  2261     011C  008E               	movwf	14	;volatile
  2262     011D                     i1l187:
  2263     011D  0871               	movf	??_isr+1,w
  2264     011E  008A               	movwf	10
  2265     011F  0E70               	swapf	??_isr,w
  2266     0120  0083               	movwf	3
  2267     0121  0EFE               	swapf	btemp,f
  2268     0122  0E7E               	swapf	btemp,w
  2269     0123  0009               	retfie
  2270     0124                     __end_of_isr:
  2271     000C                     
  2272                           	psect	intentry
  2273     0004                     __pintentry:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _isr: [wreg+status,2+status,0]
  2276                           
  2277     0004                     interrupt_function:
  2278     007E                     saved_w	set	btemp
  2279     0004  00FE               	movwf	btemp
  2280     0005  0E03               	swapf	3,w
  2281     0006  00F0               	movwf	??_isr
  2282     0007  080A               	movf	10,w
  2283     0008  00F1               	movwf	??_isr+1
  2284     0009  28DB               	ljmp	_isr
  2285                           
  2286                           	psect	functab
  2287     0013                     __pfunctab:
  2288     0013                     __fptable:
  2289     0013                     fptable:
  2290     0013  00FF               	movwf	(btemp+1)& (0+127)
  2291     0014  3000               	movlw	high fptable
  2292     0015  008A               	movwf	10
  2293     0016  087F               	movf	(btemp+1)& (0+127),w
  2294     0017  0782               	addwf	2,f
  2295     0018                     fpbase:
  2296     0018  2818               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2297     0019                     fp__win:
  2298     0019  29DC               	ljmp	_win
  2299     001A                     fp__up2:
  2300     001A                     entry__up2:
  2301     001A  2A9E               	ljmp	_up2
  2302     001B                     fp__up1:
  2303     001B                     entry__up1:
  2304     001B  2A8E               	ljmp	_up1
  2305     001C                     fp__down1:
  2306     001C  2ABA               	ljmp	_down1
  2307     001D                     fp__down2:
  2308     001D  2AAE               	ljmp	_down2
  2309     001E                     fp__change:
  2310     001E  2A4B               	ljmp	_change
  2311     001F                     __end_of__fptable:
  2312     007E                     btemp	set	126	;btemp
  2313     007E                     wtemp0	set	126
  2314                           
  2315                           	psect	config
  2316                           
  2317                           ;Config register CONFIG @ 0x2007
  2318                           ;	Oscillator Selection bits
  2319                           ;	FOSC = HS, HS oscillator
  2320                           ;	Watchdog Timer Enable bit
  2321                           ;	WDTE = OFF, WDT disabled
  2322                           ;	Power-up Timer Enable bit
  2323                           ;	PWRTE = OFF, PWRT disabled
  2324                           ;	FLASH Program Memory Code Protection bits
  2325                           ;	CP = OFF, Code protection off
  2326                           ;	Brown-out Reset Enable bit
  2327                           ;	BOREN = OFF, BOR disabled
  2328                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2329                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2330                           ;	Data EE Memory Code Protection
  2331                           ;	CPD = OFF, Code Protection off
  2332                           ;	FLASH Program Memory Write Enable
  2333                           ;	WRT = ALL, Unprotected program memory may be written to by EECON control
  2334                           ;	In-Circuit Debugger Mode bit
  2335                           ;	DEBUG = 0x1, unprogrammed default
  2336     2007                     	org	8199
  2337     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     12      25
    BANK1            32      0       0

Pointer List with Targets:

    checkButton@action	PTR FTN()void  size(1) Largest target is 1
		 -> change(), down1(), down2(), up1(), 
		 -> up2(), win(), 


Critical Paths under _main in COMMON

    _getNumber->_calcDigit
    _calcDigit->___awdiv
    _checkButtons->_checkButton
    _checkButton->_change
    _checkButton->_win

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateDisplay
    _getNumber->_calcDigit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1545
                                              9 BANK0      3     3      0
                       _checkButtons
                              _setup
                                _up1
                                _up2
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (1) _updateDisplay                                        2     2      0     976
                                              7 BANK0      2     2      0
                          _getNumber
 ---------------------------------------------------------------------------------
 (2) _getNumber                                            0     0      0     930
                          _calcDigit
 ---------------------------------------------------------------------------------
 (3) _calcDigit                                            8     7      1     930
                                             10 COMMON     1     0      1
                                              0 BANK0      7     7      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               3     2      1     168
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkButtons                                         2     2      0     569
                                              5 COMMON     2     2      0
                        _checkButton
 ---------------------------------------------------------------------------------
 (2) _checkButton                                          2     1      1     545
                                              3 COMMON     2     1      1
                             _change *
                              _down1 *
                              _down2 *
                                _up1 *
                                _up2 *
                                _win *
 ---------------------------------------------------------------------------------
 (3) _win                                                  1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _up2                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _up1                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _down2                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _down1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _change                                               1     1      0      23
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkButtons
     _checkButton
       _change *
       _down1 *
       _down2 *
       _up1 *
       _up2 *
       _win *
   _setup
   _up1
   _up2
   _updateDisplay
     _getNumber
       _calcDigit
         ___awdiv
         ___bmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0      25       8        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 22 14:15:12 2024

   __end_of_checkButtons 00DB                        pc 0002           ___bmul@product 0073  
                     l55 024A                       l92 029D                       l86 022A  
                     l96 02AD             ___awdiv@sign 0077                       fsr 0004  
                    l100 02C5                      l110 0262                      l104 02B9  
                    l121 00DA                      l114 0203                      l143 0186  
                    l144 0187                      l155 01B2                      l148 01DB  
                    l426 0085                      l299 028D                      _GIE 005F  
                    u500 002F                      u501 002E                      u510 0040  
                    u511 003F                      u600 029B                      u601 029A  
                    u610 02C4                      u530 0052                      u611 02C3  
                    u531 0051                      u620 02B8                      u700 020F  
                    u621 02B7                      u701 020E                      u525 0044  
                    u630 0254                      u710 0216                      u550 0063  
                    u470 027F                      u631 0253                      u711 0215  
                    u551 0062                      u471 027E                      u640 025B  
                    u720 0226                      u800 00BD                      u480 028C  
                    u641 025A                      u721 0225                      u801 00BC  
                    u545 0053                      u481 028B                      u650 01E4  
                    u810 00C9                      u570 0077                      u490 0024  
                    u730 01BB                      u651 01E3                      u811 00C8  
                    u571 0076                      u555 005F                      u491 0023  
                    u731 01BA                      u660 01EF                      u820 00D7  
                    u580 007C                      u740 01C5                      u661 01EE  
                    u821 00D6                      u581 007B                      u565 006B  
                    u741 01C4                      u670 01FD                      u590 02AB  
                    u750 01D0                      u830 0190                      u671 01FC  
                    u591 02AA                      u751 01CF                      u831 018F  
                    u680 0177                      u760 01D8                      u840 019F  
                    u681 0176                      u761 01D7                      u841 019E  
                    u690 020A                      u770 0094                      u850 013D  
                    u691 0209                      u771 0093                      u851 013C  
                    u780 00A2                      u860 0143                      u781 00A1  
                    u861 0142                      u790 00AE                      u870 014D  
                    u791 00AD                      u871 014C                      u937 012D  
                    _up1 028E                      _up2 029E                      _isr 00DB  
                    fsr0 0004                      _win 01DC                      indf 0000  
                   l1011 027F                     l1101 0201                     l1013 0283  
                   l1031 002B                     l1023 001F                     l1015 0285  
                   l1007 027A                     l1103 0159                     l1121 0211  
                   l1113 0205                     l1201 0086                     l1041 0040  
                   l1033 002F                     l1025 0020                     l1017 0287  
                   l1009 027B                     l1105 0171                     l1123 0216  
                   l1115 020A                     l1211 00BD                     l1203 0088  
                   l1051 0063                     l1043 0043                     l1035 0034  
                   l1027 0024                     l1019 028C                     l1107 0177  
                   l1125 021C                     l1117 020F                     l1213 00C9  
                   l1205 0094                     l1061 007C                     l1053 0069  
                   l1045 004A                     l1037 0038                     l1029 0029  
                   l1109 017F                     l1141 01B3                     l1071 028E  
                   l1135 0227                     l1215 00D7                     l1207 00A2  
                   l1063 0081                     l1055 006A                     l1047 004E  
                   l1039 003A                     l1143 01BB                     l1231 01A7  
                   l1223 0191                     l1073 029B                     l1081 02B8  
                   l1129 021E                     l1209 00AE                     l1217 00D8  
                   l1057 0071                     l1049 0052                     l1161 01D8  
                   l1153 01CA                     l1233 01AC                     l1225 0195  
                   l1241 0133                     l1067 029E                     l1075 02BA  
                   l1083 024B                     l1171 0231                     l1059 0077  
                   l1155 01D0                     l1147 01BF                     l1235 01B0  
                   l1227 019F                     l1219 0188                     l1251 0144  
                   l1243 0134                     l1093 01E5                     l1069 02AB  
                   l1077 02C4                     l1085 0254                     l1181 0238  
                   l1173 0232                     l1165 01DA                     l1149 01C5  
                   l1229 01A0                     l1253 014D                     l1245 0135  
                   l1237 0124                     l1095 01EF                     l1079 02AE  
                   l1087 025C                     l1191 0242                     l1183 0239  
                   l1175 0235                     l1159 01D2                     l1255 014F  
                   l1247 013D                     l1239 0125                     l1097 01F3  
                   l1089 01DC                     l1193 0243                     l1185 023A  
                   l1177 0236                     l1169 022B                     l1257 0150  
                   l1249 0143                     l1099 01FD                     l1195 0244  
                   l1187 0240                     l1179 0237                     l1197 0245  
                   l1189 0241                     l1199 0246                     ?_up1 0070  
                   ?_up2 0070                     ?_isr 0070                     ?_win 0070  
                   _PEIE 005E                     _TMR1 000E           ?_updateDisplay 0070  
        __end_of_NUMBERS 0273                     _main 0124                     btemp 007E  
                   start 000A        ___bmul@multiplier 0074                    ??_up1 0072  
                  ??_up2 0072                    ??_isr 0070                    ??_win 0072  
                  ?_main 0070          __end_of___awdiv 0086          ___awdiv@divisor 0072  
                  _T1CON 0010                    i1l181 00EE                    i1l187 011D  
        ___awdiv@counter 0076                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  u90_20 00FB                    u90_21 00FA                    u91_20 0107  
                  u91_21 0106                    u92_20 0113                    u92_21 0112  
                  u88_20 00DF                    u88_21 00DE                    u89_20 00F4  
                  u89_21 00F3                    _down1 02BA                    _down2 02AE  
                  _score 0026                    _setup 022B                    fpbase 0018  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000B             __end_of_main 0156                   ??_main 0036  
                 _ADCON0 001F                   ?_down1 0070                   ?_down2 0070  
        ??_updateDisplay 007B         ___awdiv@dividend 0074                   ?_setup 0070  
                 _DIGITS 0273                   i1l1261 00DF                   i1l1271 00FB  
                 i1l1263 00E6                   i1l1281 0119                   i1l1273 0101  
                 i1l1265 00EC                   i1l1275 0107                   i1l1267 00F4  
                 i1l1259 00DB                   i1l1277 010D                   i1l1269 00F5  
                 i1l1279 0113         __end_of__fptable 001F      updateDisplay@number 0034  
                 ___bmul 0279                ??___awdiv 0076                   _change 024B  
                 _button 007B         ___awdiv@quotient 0078                   _timers 0020  
                 fp__up1 001B                   fp__up2 001A                   fp__win 0019  
                 fptable 0013                   fptotal 000C                   saved_w 007E  
          _calcDigit$349 002F             _checkButtons 0086  __end_of__initialization 0011  
    ___bmul@multiplicand 0072           __pcstackCOMMON 0070            __end_of_down1 02C6  
          __end_of_down2 02BA            __end_of_setup 024B           _OPTION_REGbits 0081  
                ??_down1 0072                  ??_down2 0072                  ??_setup 0072  
             __pbssBANK0 0020               __pmaintext 0124                  ?___bmul 0072  
                ?_change 0070               __pintentry 0004               calcDigit@d 0033  
             calcDigit@u 0031        __end_of_calcDigit 0188                  _NUMBERS 0269  
             __stringtab 0263        __end_of_getNumber 01DC                  ___awdiv 001F  
          ??_checkButton 0074                  __ptext1 0188                  __ptext2 01B3  
                __ptext3 0156                  __ptext4 0279                  __ptext5 001F  
                __ptext6 022B                  __ptext7 0086                  __ptext8 0204  
                __ptext9 024B                _T1CONbits 0010           checkButton@btn 0074  
                clrloop0 02C7        checkButton@action 0073     end_of_initialization 0011  
              _PORTAbits 0005                _PORTCbits 0007      __end_of_checkButton 022B  
  __end_of_updateDisplay 01B3           __end_of_DIGITS 0279           calcDigit@dozen 007A  
         calcDigit@value 0032           __end_of___bmul 028E           __end_of_change 0263  
    start_initialization 000B              __end_of_up1 029E              __end_of_up2 02AE  
            __end_of_isr 0124              __end_of_win 0204       updateDisplay@digit 0035  
               ??___bmul 0073                 ??_change 0072              _checkButton 0204  
            __pbssCOMMON 007B                ___latbits 0000            __pcstackBANK0 002D  
      __size_of__fptable 000C                _calcDigit 0156                __pfunctab 0013  
               ?___awdiv 0072                _getNumber 01B3                __pstrings 0263  
              change@aux 0072               ?_calcDigit 007A        interrupt_function 0004  
              clear_ram0 02C6                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_getNumber 0070                fp__change 001E              __stringbase 0268  
             _ADCON1bits 009F            ?_checkButtons 0070         _checkButtons$327 0076  
              entry__up1 001B                entry__up2 001A       __end_of__stringtab 0269  
               __fptable 0013           ??_checkButtons 0075                 __ptext10 02AE  
               __ptext11 02BA                 __ptext12 028E                 __ptext13 029E  
               __ptext14 01DC                 __ptext15 00DB              ??_calcDigit 002D  
               _rxClocks 002B                 fp__down1 001C                 fp__down2 001D  
            ??_getNumber 007B             ?_checkButton 0073               _INTCONbits 000B  
               intlevel1 0013                stringcode 0263                 stringdir 0263  
               stringtab 0263            _updateDisplay 0188  
